Region,RegionName,StateName,CountyName,CityName,ForecastedDate,ForecastYoYPctChange
Msa,Lake City,FL,,,9/30/2022,15.1
Msa,Lake Havasu City,AZ,,,9/30/2022,26.5
Msa,Lakeland,FL,,,9/30/2022,25.6
Msa,Lancaster,PA,,,9/30/2022,14.1
Msa,Lansing,MI,,,9/30/2022,12.3
Msa,Laredo,TX,,,9/30/2022,11.3
Msa,Las Cruces,NM,,,9/30/2022,11
Msa,Las Vegas,NM,,,9/30/2022,12.7
Msa,Las Vegas,NV,,,9/30/2022,18.5
Msa,Laurel,MS,,,9/30/2022,10.3
Msa,Lawrence,KS,,,9/30/2022,13.9
Msa,Lawrenceburg,TN,,,9/30/2022,13
Msa,Lawton,OK,,,9/30/2022,12.9
Msa,Lebanon,MO,,,9/30/2022,12.5
Msa,Lebanon,PA,,,9/30/2022,13.9
Msa,Lewisburg,PA,,,9/30/2022,12.7
Msa,Lewisburg,TN,,,9/30/2022,19.4
Msa,Lewiston,ME,,,9/30/2022,13.7
Msa,Lewistown,PA,,,9/30/2022,12.9
Msa,Lexington,KY,,,9/30/2022,12
Msa,Liberal,KS,,,9/30/2022,7.1
Msa,Lima,OH,,,9/30/2022,16.1
Msa,Lincoln,NE,,,9/30/2022,11.7
Msa,Little Rock,AR,,,9/30/2022,11.6
Msa,Lock Haven,PA,,,9/30/2022,13
Msa,Logan,UT,,,9/30/2022,27
Msa,Logan,WV,,,9/30/2022,9.5
Msa,Longview,TX,,,9/30/2022,18
Msa,Longview,WA,,,9/30/2022,16.4
Msa,Los Alamos,NM,,,9/30/2022,14.4
Msa,Los Angeles-Long Beach-Anaheim,CA,,,9/30/2022,13.7
Msa,Louisville-Jefferson County,KY,,,9/30/2022,12.5
Msa,Lubbock,TX,,,9/30/2022,13.3
Msa,Ludington,MI,,,9/30/2022,17.3
Msa,Lynchburg,VA,,,9/30/2022,13
Msa,Macon-Bibb County,GA,,,9/30/2022,15.1
Msa,Madera,CA,,,9/30/2022,16.7
Msa,Madison,WI,,,9/30/2022,11.4
Msa,Madisonville,KY,,,9/30/2022,13.3
Msa,Magnolia,AR,,,9/30/2022,11.3
Msa,Malone,NY,,,9/30/2022,11.3
Msa,Malvern,AR,,,9/30/2022,13.6
Msa,Manchester,NH,,,9/30/2022,12.9
Msa,Manitowoc,WI,,,9/30/2022,15.8
Msa,Mankato,MN,,,9/30/2022,11.6
Msa,Mansfield,OH,,,9/30/2022,12.5
Msa,Marion,IN,,,9/30/2022,11.2
Msa,Marion,NC,,,9/30/2022,16.5
Msa,Marion,OH,,,9/30/2022,15.5
Msa,Marshall,MO,,,9/30/2022,16.6
Msa,Mayfield,KY,,,9/30/2022,12.4
Msa,Maysville,KY,,,9/30/2022,13.8
Msa,McAlester,OK,,,9/30/2022,11.5
Msa,McAllen,TX,,,9/30/2022,13.7
Msa,McComb,MS,,,9/30/2022,9.1
Msa,McMinnville,TN,,,9/30/2022,14.6
Msa,Meadville,PA,,,9/30/2022,13.5
Msa,Medford,OR,,,9/30/2022,12
Msa,Melbourne,FL,,,9/30/2022,23.3
Msa,Memphis,TN,,,9/30/2022,16.4
Msa,Merced,CA,,,9/30/2022,21.7
Msa,Meridian,MS,,,9/30/2022,8.7
Msa,Miami,OK,,,9/30/2022,12.5
Msa,Miami-Fort Lauderdale,FL,,,9/30/2022,20.6
Msa,Michigan City,IN,,,9/30/2022,13.9
Msa,Midland,MI,,,9/30/2022,11.1
Msa,Midland,TX,,,9/30/2022,6.4
Msa,Milwaukee,WI,,,9/30/2022,12.2
Msa,Minneapolis-St Paul,MN,,,9/30/2022,11.4
Msa,Minot,ND,,,9/30/2022,11.4
Msa,Missoula,MT,,,9/30/2022,21.8
Msa,Mobile,AL,,,9/30/2022,14.7
Msa,Modesto,CA,,,9/30/2022,13.9
Msa,Monroe,LA,,,9/30/2022,9.3
Msa,Monroe,MI,,,9/30/2022,13.4
Msa,Montgomery,AL,,,9/30/2022,12
Msa,Montrose,CO,,,9/30/2022,13.8
Msa,Morehead City,NC,,,9/30/2022,17.7
Msa,Morgan City,LA,,,9/30/2022,8.6
Msa,Morgantown,WV,,,9/30/2022,11
Msa,Morristown,TN,,,9/30/2022,15.5
Msa,Moscow,ID,,,9/30/2022,12.4
Msa,Moses Lake,WA,,,9/30/2022,17.5
Msa,Mount Vernon,IL,,,9/30/2022,12
Msa,Mount Vernon,WA,,,9/30/2022,19.1
Msa,Mountain Home,AR,,,9/30/2022,15.4
Msa,Mountain Home,ID,,,9/30/2022,15
Msa,Muncie,IN,,,9/30/2022,14.3
Msa,Murray,KY,,,9/30/2022,12.6
Msa,Muskegon,MI,,,9/30/2022,17.8
Msa,Myrtle Beach,SC,,,9/30/2022,24
Msa,Napa,CA,,,9/30/2022,11.5
Msa,Naples,FL,,,9/30/2022,30.6
Msa,Nashville,TN,,,9/30/2022,19
Msa,Natchez,MS,,,9/30/2022,10.9
Msa,Natchitoches,LA,,,9/30/2022,9.9
Msa,New Bern,NC,,,9/30/2022,13.2
Msa,New Castle,PA,,,9/30/2022,13
Msa,New Haven,CT,,,9/30/2022,15.2
Msa,New London,CT,,,9/30/2022,18.3
Msa,New Orleans,LA,,,9/30/2022,12
Msa,New Philadelphia,OH,,,9/30/2022,11.1
Msa,New York,NY,,,9/30/2022,10.7
Msa,Newport,OR,,,9/30/2022,26.4
Msa,Newport,TN,,,9/30/2022,13.6
Msa,Niles,MI,,,9/30/2022,15.9
Msa,North Port-Sarasota-Bradenton,FL,,,9/30/2022,30
Msa,Oak Harbor,WA,,,9/30/2022,17.2
Msa,Ocala,FL,,,9/30/2022,19.4
Msa,Ocean City,NJ,,,9/30/2022,20.7
Msa,Odessa,TX,,,9/30/2022,3.7
Msa,Ogden,UT,,,9/30/2022,19.9
Msa,Ogdensburg,NY,,,9/30/2022,21.2
Msa,Oil City,PA,,,9/30/2022,12
Msa,Okeechobee,FL,,,9/30/2022,8.9
Msa,Oklahoma City,OK,,,9/30/2022,11.9
Msa,Olean,NY,,,9/30/2022,11.8
Msa,Olympia,WA,,,9/30/2022,16.3
Msa,Omaha,NE,,,9/30/2022,12.5
Msa,Oneonta,NY,,,9/30/2022,10.7
Msa,Opelousas,LA,,,9/30/2022,16.6
Msa,Orlando,FL,,,9/30/2022,15.8
Msa,Oshkosh,WI,,,9/30/2022,13.5
Msa,Ottawa,IL,,,9/30/2022,12
Msa,Owatonna,MN,,,9/30/2022,11.6
Msa,Owensboro,KY,,,9/30/2022,15
Msa,Owosso,MI,,,9/30/2022,9.6
Msa,Oxford,MS,,,9/30/2022,10.1
Msa,Oxford,NC,,,9/30/2022,19.5
Msa,Pahrump,NV,,,9/30/2022,16.2
Msa,Palatka,FL,,,9/30/2022,17.4
Msa,Panama City,FL,,,9/30/2022,16.8
Msa,Paragould,AR,,,9/30/2022,13.3
Msa,Paris,TX,,,9/30/2022,16.8
Msa,Parkersburg,WV,,,9/30/2022,11.7
Msa,Parsons,KS,,,9/30/2022,15
Msa,Payson,AZ,,,9/30/2022,20.6
Msa,Pecos,TX,,,9/30/2022,19.2
Msa,Pensacola,FL,,,9/30/2022,19.4
Msa,Peoria,IL,,,9/30/2022,10.9
Msa,Philadelphia,PA,,,9/30/2022,13.3
Msa,Phoenix,AZ,,,9/30/2022,23.8
Msa,Picayune,MS,,,9/30/2022,10.9
Msa,Pine Bluff,AR,,,9/30/2022,13.4
Msa,Pinehurst-Southern Pines,NC,,,9/30/2022,19.2
Msa,Pittsburgh,PA,,,9/30/2022,12.5
Msa,Pittsfield,MA,,,9/30/2022,16.5
Msa,Plattsburgh,NY,,,9/30/2022,10.5
Msa,Pocatello,ID,,,9/30/2022,21.3
Msa,Point Pleasant,WV,,,9/30/2022,12.1
Msa,Ponca City,OK,,,9/30/2022,11.3
Msa,Port Angeles,WA,,,9/30/2022,19
Msa,Port St. Lucie,FL,,,9/30/2022,31.2
Msa,Portales,NM,,,9/30/2022,12.3
Msa,Portland,ME,,,9/30/2022,17.3
Msa,Portland,OR,,,9/30/2022,15.2
Msa,Portsmouth,OH,,,9/30/2022,14.1
Msa,Pottsville,PA,,,9/30/2022,16.8
Msa,Prescott,AZ,,,9/30/2022,25.5
Msa,Price,UT,,,9/30/2022,10
Msa,Providence,RI,,,9/30/2022,15.9
Msa,Provo,UT,,,9/30/2022,20.6
Msa,Pueblo,CO,,,9/30/2022,19.2
Msa,Pullman,WA,,,9/30/2022,10.6
Msa,Punta Gorda,FL,,,9/30/2022,29
Msa,Quincy,IL,,,9/30/2022,11.8
Msa,Raleigh,NC,,,9/30/2022,27.5
Msa,Rapid City,SD,,,9/30/2022,18.2
Msa,Reading,PA,,,9/30/2022,13.5
Msa,Red Bluff,CA,,,9/30/2022,14.1
Msa,Red Wing,MN,,,9/30/2022,13
Msa,Redding,CA,,,9/30/2022,15.7
Msa,Reno,NV,,,9/30/2022,16
Msa,Rexburg,ID,,,9/30/2022,13.4
Msa,Richmond,KY,,,9/30/2022,13.2
Msa,Richmond,VA,,,9/30/2022,12.7
Msa,Riverside,CA,,,9/30/2022,18.1
Msa,Roanoke,VA,,,9/30/2022,13
Msa,Rochelle,IL,,,9/30/2022,11.5
Msa,Rochester,MN,,,9/30/2022,12.7
Msa,Rochester,NY,,,9/30/2022,13.2
Msa,Rockford,IL,,,9/30/2022,12.2
Msa,Rocky Mount,NC,,,9/30/2022,18.6
Msa,Rome,GA,,,9/30/2022,15.5
Msa,Roseburg,OR,,,9/30/2022,17.9
Msa,Roswell,NM,,,9/30/2022,13.9
Msa,Russellville,AR,,,9/30/2022,13.4
Msa,Ruston,LA,,,9/30/2022,10.6
Msa,Rutland,VT,,,9/30/2022,21.6
Msa,Sacramento,CA,,,9/30/2022,17
Msa,Saginaw,MI,,,9/30/2022,14.9
Msa,Salem,OH,,,9/30/2022,11.8
Msa,Salem,OR,,,9/30/2022,16.7
Msa,Salinas,CA,,,9/30/2022,19.5
Msa,Salisbury,DE,,,9/30/2022,19.7
Msa,Salt Lake City,UT,,,9/30/2022,17.6
Msa,San Angelo,TX,,,9/30/2022,10.1
Msa,San Antonio,TX,,,9/30/2022,17.6
Msa,San Diego,CA,,,9/30/2022,21.3
Msa,San Francisco,CA,,,9/30/2022,8.6
Msa,San Jose,CA,,,9/30/2022,5.9
Msa,San Luis Obispo,CA,,,9/30/2022,17.5
Msa,Sandpoint,ID,,,9/30/2022,16
Msa,Sandusky,OH,,,9/30/2022,13.6
Msa,Santa Cruz,CA,,,9/30/2022,12.3
Msa,Santa Fe,NM,,,9/30/2022,16
Msa,Santa Maria-Santa Barbara,CA,,,9/30/2022,20.1
Msa,Santa Rosa,CA,,,9/30/2022,10.4
Msa,Sault Ste. Marie,MI,,,9/30/2022,18.1
Msa,Savannah,GA,,,9/30/2022,17.6
Msa,Sayre,PA,,,9/30/2022,12.2
Msa,Scottsboro,AL,,,9/30/2022,12.4
Msa,Scranton,PA,,,9/30/2022,17.7
Msa,Searcy,AR,,,9/30/2022,19.4
Msa,Seattle,WA,,,9/30/2022,13.5
Msa,Sebring,FL,,,9/30/2022,22.5
Msa,Sedalia,MO,,,9/30/2022,17.9
Msa,Selinsgrove,PA,,,9/30/2022,13.2
Msa,Selma,AL,,,9/30/2022,11.6
Msa,Seneca Falls,NY,,,9/30/2022,12.2
Msa,Seneca,SC,,,9/30/2022,16.7
Msa,Sevierville,TN,,,9/30/2022,26.9
Msa,Sheboygan,WI,,,9/30/2022,13.1
Msa,Shelby,NC,,,9/30/2022,16.6
Msa,Shelbyville,TN,,,9/30/2022,17.6
Msa,Shelton,WA,,,9/30/2022,22.2
Msa,Sherman,TX,,,9/30/2022,17
Msa,Show Low,AZ,,,9/30/2022,22.5
Msa,Shreveport,LA,,,9/30/2022,8.1
Msa,Sierra Vista,AZ,,,9/30/2022,15
Msa,Silver City,NM,,,9/30/2022,12.5
Msa,Sioux City,IA,,,9/30/2022,11
Msa,Sioux Falls,SD,,,9/30/2022,13
Msa,Somerset,KY,,,9/30/2022,14.5
Msa,South Bend,IN,,,9/30/2022,15.1
Msa,Spartanburg,SC,,,9/30/2022,16.2
Msa,Spokane,WA,,,9/30/2022,20.3
Msa,Springfield,IL,,,9/30/2022,7.9
Msa,Springfield,MA,,,9/30/2022,13.5
Msa,Springfield,MO,,,9/30/2022,15
Msa,Springfield,OH,,,9/30/2022,16.5
Msa,St. Cloud,MN,,,9/30/2022,13.6
Msa,St. George,UT,,,9/30/2022,18.7
Msa,St. Joseph,MO,,,9/30/2022,12.3
Msa,St. Louis,MO,,,9/30/2022,12.6
Msa,St. Marys,GA,,,9/30/2022,17.6
Msa,Stamford,CT,,,9/30/2022,15.3
Msa,Starkville,MS,,,9/30/2022,8.5
Msa,State College,PA,,,9/30/2022,9.1
Msa,Statesboro,GA,,,9/30/2022,9.4
Msa,Steamboat Springs,CO,,,9/30/2022,25.9
Msa,Stillwater,OK,,,9/30/2022,9.3
Msa,Stockton,CA,,,9/30/2022,17.1
Msa,Sturgis,MI,,,9/30/2022,15.7
Msa,Summerville,GA,,,9/30/2022,15.3
Msa,Summit Park,UT,,,9/30/2022,25
Msa,Sumter,SC,,,9/30/2022,13.2
Msa,Sunbury,PA,,,9/30/2022,13.6
Msa,Sweetwater,TX,,,9/30/2022,12.6
Msa,Syracuse,NY,,,9/30/2022,10.5
Msa,Tahlequah,OK,,,9/30/2022,14
Msa,Tallahassee,FL,,,9/30/2022,13.7
Msa,Tampa,FL,,,9/30/2022,27.2
Msa,Taos,NM,,,9/30/2022,16.2
Msa,Terre Haute,IN,,,9/30/2022,12
Msa,The Villages,FL,,,9/30/2022,14.7
Msa,Toledo,OH,,,9/30/2022,13.1
Msa,Topeka,KS,,,9/30/2022,13.5
Msa,Torrington,CT,,,9/30/2022,19.7
Msa,Traverse City,MI,,,9/30/2022,19.2
Msa,Trenton,NJ,,,9/30/2022,13.5
Msa,Truckee,CA,,,9/30/2022,17.5
Msa,Tucson,AZ,,,9/30/2022,20.6
Msa,Tullahoma,TN,,,9/30/2022,19.9
Msa,Tulsa,OK,,,9/30/2022,14.1
Msa,Tupelo,MS,,,9/30/2022,10.7
Msa,Tuscaloosa,AL,,,9/30/2022,11.2
Msa,Twin Falls,ID,,,9/30/2022,25.8
Msa,Tyler,TX,,,9/30/2022,11.4
Msa,Ukiah,CA,,,9/30/2022,10.3
Msa,"Urban Honolulu, HI",HI,,,9/30/2022,15.8
Msa,Utica,NY,,,9/30/2022,15
Msa,Valdosta,GA,,,9/30/2022,14.3
Msa,Vallejo,CA,,,9/30/2022,12.6
Msa,Valley,AL,,,9/30/2022,13.8
Msa,Ventura,CA,,,9/30/2022,17.8
Msa,Vernal,UT,,,9/30/2022,8
Msa,Vero Beach,FL,,,9/30/2022,28.1
Msa,Vicksburg,MS,,,9/30/2022,9.5
Msa,Vineland,NJ,,,9/30/2022,20.3
Msa,Virginia Beach,VA,,,9/30/2022,12.5
Msa,Visalia,CA,,,9/30/2022,16.7
Msa,Waco,TX,,,9/30/2022,21.4
Msa,Walla Walla,WA,,,9/30/2022,15.1
Msa,Warner Robins,GA,,,9/30/2022,11.9
Msa,Warren,PA,,,9/30/2022,12.4
Msa,Warrensburg,MO,,,9/30/2022,13.5
Msa,Warsaw,IN,,,9/30/2022,12.6
Msa,"Washington, DC",DC,,,9/30/2022,11.3
Msa,Waterloo,IA,,,9/30/2022,9.6
Msa,Watertown,NY,,,9/30/2022,9.6
Msa,Watertown,WI,,,9/30/2022,13.7
Msa,Wausau,WI,,,9/30/2022,12
Msa,Weatherford,OK,,,9/30/2022,13.1
Msa,Weirton,OH,,,9/30/2022,12.8
Msa,Wenatchee,WA,,,9/30/2022,17.5
Msa,Wheeling,OH,,,9/30/2022,13.4
Msa,Whitewater,WI,,,9/30/2022,14.7
Msa,Wichita Falls,TX,,,9/30/2022,14.7
Msa,Wichita,KS,,,9/30/2022,14.4
Msa,Williamsport,PA,,,9/30/2022,9.8
Msa,Williston,ND,,,9/30/2022,8.7
Msa,Wilmington,NC,,,9/30/2022,16.1
Msa,Wilson,NC,,,9/30/2022,9.7
Msa,Winchester,VA,,,9/30/2022,13.8
Msa,Winona,MN,,,9/30/2022,10
Msa,Winston-Salem,NC,,,9/30/2022,22.1
Msa,Wisconsin Rapids-Marshfield,WI,,,9/30/2022,13.8
Msa,Woodward,OK,,,9/30/2022,11.6
Msa,Wooster,OH,,,9/30/2022,14.1
Msa,Worcester,MA,,,9/30/2022,15.7
Msa,Yakima,WA,,,9/30/2022,17.2
Msa,York,PA,,,9/30/2022,14.1
Msa,Youngstown,OH,,,9/30/2022,20.2
Msa,Yuba City,CA,,,9/30/2022,15.5
Msa,Yuma,AZ,,,9/30/2022,20.9
Msa,Zanesville,OH,,,9/30/2022,13.2
Msa,Zapata,TX,,,9/30/2022,12.1
