RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021
394913,1,"New York, NY",Msa,NY,517967,523000,534333,544667,554667,560000,560000,554833,549833,549833,550000,549667,549333,549333,554667,563333,573300,578267,578267,574633,573000,574333,577667,579000,577667,579633,586300,594300,599000,602333,612633,629300,642633,649333,651667,655333,661667,668000,673000,675000,675000,666667,658000,643000,636000
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798667,802667,818000,835000,848300,849633,841300,824000,801000,784333,771633,761600,752933,749633,759833,776796,802065,821899,837936,845667,845666,845962,845962,848963,849333,865892,882892,886225,881667,891333,924333,954617,964950,970283,975000,988000,995667,998667,1005667,1006333,1006666,999666,991333,971333,946667
394463,3,"Chicago, IL",Msa,IL,301000,305967,319300,335967,345967,347967,343600,336900,330233,324900,318300,309933,303267,306600,319633,336000,345667,347667,344333,337967,331300,324933,319590,311257,306290,309967,319967,327967,331333,336333,343300,348300,349966,349666,346000,339333,331333,331667,338300,346633,352967,354500,354467,348100,339933
394514,4,"Dallas-Fort Worth, TX",Msa,TX,342000,345333,351663,359830,366163,366000,359467,351133,344600,341267,339600,337967,335500,335800,340767,348267,354933,356510,354810,349810,344933,341633,339997,338330,335306,334639,336306,339297,343133,348133,354800,358267,359933,359633,357848,354515,351515,352625,357625,365958,375000,383333,390000,393333,395842
394974,5,"Philadelphia, PA",Msa,PA,252630,249633,253433,260400,269567,275800,279133,278267,275933,273967,271330,266290,258290,254260,257967,267633,279200,287833,293167,293633,293667,294333,294000,290667,286500,286467,289800,294633,301333,311333,323333,333000,336333,337966,334966,331600,324933,321567,321567,325767,330800,334833,332333,327967,322300
394692,6,"Houston, TX",Msa,TX,317020,319337,322701,327464,331054,332413,329282,324387,318148,314755,311491,309859,308391,309696,312960,317855,321738,323044,321379,317740,313496,310719,308513,306394,303982,303496,306266,308812,313217,317739,323678,328541,332997,336673,338747,337630,335627,334797,339497,346838,357335,366002,372627,373297,371977
395209,7,"Washington, DC",Msa,DC,431491,431161,441289,452445,464445,474667,479667,476333,466663,461630,456597,449900,443233,443267,454967,471667,488000,496000,495667,489300,484633,483300,485000,483300,481633,486600,501600,513233,522933,531300,543000,549967,546633,539933,529967,521633,513663,510297,508630,514967,520000,526633,524933,520690,515890
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,395000,395000,396333,397796,399429,399762,399933,399633,399300,399000,398267,396933,395600,395000,396333,397667,399333,399666,402666,404333,404333,401667,400863,402497,402497,401633,402157,401823,401490,399000,399333,402167,405133,408133,407300,404934,401901,400068,401467,409833,424667,440767,455433,465733,474633
394347,9,"Atlanta, GA",Msa,GA,310075,314933,323600,335300,344667,349633,344933,337933,329633,324967,320767,317400,313733,313267,316966,326666,338000,344333,344617,339917,334883,330267,326967,324958,323622,323622,325663,327252,330585,336850,344598,351265,354667,356333,354667,351633,349933,351843,359877,376243,391000,401333,403333,403333,401667
394404,10,"Boston, MA",Msa,MA,541267,543267,563300,583000,597667,595967,579600,556600,539633,536000,535967,531300,528267,533300,549967,571665,589665,596332,594633,586633,579933,574966,574967,574600,574600,582600,597667,605967,614600,624267,640966,649330,649963,656630,662967,664967,664633,671600,682933,691600,694933,697967,692633,676000,666000
395057,11,"San Francisco, CA",Msa,CA,807667,824333,857667,899667,924667,937963,921296,880629,850667,842329,837996,819996,799667,803000,831000,867629,900963,907929,904633,885967,885667,889000,895667,879000,862500,874500,899833,916333,924667,949000,982333,998333,998667,998683,998977,995643,991960,988667,988627,991855,993855,995895,980000,956667,931333
394532,12,"Detroit, MI",Msa,MI,219933,218267,224933,238633,253633,263333,264633,259600,251600,244633,237967,231267,226567,226567,233266,246600,259933,269900,271267,267633,258667,248967,239300,231633,225830,224130,228297,234130,245797,261597,278233,286567,283233,277933,271300,264667,259967,261600,270597,283630,293630,299300,294633,284633,268300
395025,13,"Riverside, CA",Msa,CA,390632,393300,396633,402666,406633,409966,409633,406333,402999,399966,399633,398600,398300,398600,402967,408300,415000,419967,423267,423267,419967,416667,415000,414817,415117,418450,423300,426333,428000,434667,446800,461800,472133,480000,485000,490000,491633,493300,494933,506633,519967,533333,541333,546300,549630
394976,14,"Phoenix, AZ",Msa,AZ,339135,345082,353442,358846,361735,360171,356807,351692,348294,346255,345932,345932,347937,350656,354088,358540,362924,366323,366968,368022,369721,371454,373830,377194,383278,390044,396535,392117,387053,385974,396169,404665,407784,407816,407647,407647,408372,409269,414997,424967,438300,449967,459997,466748,471748
395078,15,"Seattle, WA",Msa,WA,508300,528150,558150,583117,596600,599600,592933,581283,568300,564667,562317,562300,564300,578300,601650,626650,643000,645997,638330,626997,618983,616633,618267,621617,631617,648300,664967,664967,661650,661650,670000,673000,664667,654667,643167,639817,641483,654980,668313,684963,693300,699983,699833,693166,689817
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354455,371734,387317,392961,391230,383300,374643,367406,359787,355978,351096,351061,356567,368721,384304,392961,394693,387802,382365,373708,368479,361796,361363,361398,368358,379144,389498,392961,392823,392823,394519,392927,386036,377396,368773,368739,370826,378927,386963,391930,391797,387433,383800,377933,371300
395056,17,"San Diego, CA",Msa,CA,704663,721330,735997,749333,749633,749633,742633,725967,706267,689933,681633,676667,676333,681329,692996,713163,732833,745833,746000,746000,746000,745667,742633,742633,745967,755667,769333,769633,769633,781267,814600,837933,835967,822667,809333,808000,813000,830000,841667,856333,856333,856000,849333,846000,842666
395121,18,"St. Louis, MO",Msa,MO,190800,191267,196567,204933,213267,218267,219725,219425,219125,217667,214667,209967,206300,207933,216133,227800,237800,242967,243887,242220,240520,238233,234900,229933,228300,231633,237632,242798,249128,255097,259897,259233,257433,254776,251809,246609,245300,248925,257259,264559,263267,259733,252767,247733,241300
395148,19,"Tampa, FL",Msa,FL,260148,260148,261786,265031,269883,273096,273063,270391,267178,263998,261818,259569,258975,258975,262348,267762,275505,280485,282060,280774,279457,279135,277529,275634,273063,273060,274342,274053,275647,279184,286895,293337,298124,302943,304228,302975,300484,299566,304933,314933,331600,346600,359900,368267,373300
394358,20,"Baltimore, MD",Msa,MD,303233,299900,304933,313300,326633,337967,345967,345967,341485,335151,328518,320000,313333,311667,316667,327699,339366,347699,350000,349967,346600,341600,334633,327967,322933,323233,329933,339443,347810,356143,363008,364675,361342,355000,348300,339967,331633,331633,338300,346633,355000,358300,361600,356567,351600
394530,21,"Denver, CO",Msa,CO,,,,,,,,,494667,487667,481000,477667,481333,492667,508000,519667,523872,522205,517205,509967,502967,497967,497967,501300,512133,528800,542467,545800,542500,542500,548333,551667,545633,534528,526161,528525,536297,549663,563167,580467,597133,612300,621333,623000,623000
394982,22,"Pittsburgh, PA",Msa,PA,171567,169900,173233,177267,183133,184833,184166,181633,179933,178267,175933,172633,170933,170966,175300,181967,189300,194933,198267,199600,198967,195633,190967,184967,183300,185933,192567,197567,204900,214900,227597,234263,234297,233133,231467,229800,227967,229300,233633,240600,245933,246567,239600,229633,222967
394998,23,"Portland, OR",Msa,OR,462509,468952,475399,481813,483428,483428,480204,473726,465667,459221,455998,454386,456014,459253,465700,470551,473790,473822,472178,468923,464088,459285,456094,456094,459317,467376,473822,473806,473806,475418,485104,489616,493803,497027,505375,514371,521761,524347,533300,549967,573300,588333,593000,586333,579667
394458,24,"Charlotte, NC",Msa,NC,337967,338000,343000,349666,356266,358600,355583,349028,342028,335378,330568,326868,325202,328300,335000,343333,351633,356133,356133,352167,346967,344300,341633,342167,343000,346333,351167,352967,357633,362967,374167,379598,381646,378813,377048,375000,374997,377120,383787,395457,408330,415330,415330,408667,405333
395045,25,"Sacramento, CA",Msa,CA,462983,468667,476983,485650,491650,491633,486633,479967,472300,465633,458933,456300,458300,466333,481000,492650,504617,513283,521600,522966,517933,509633,503296,504996,511330,521000,527667,528000,527667,529167,538833,547833,559663,568330,579663,586650,594650,597650,594000,602667,611667,625000,625000,618333,611667
395055,26,"San Antonio, TX",Msa,TX,279966,280000,283000,288666,295000,298333,297667,293500,288478,283478,281478,280833,280833,280633,281633,284966,289966,292966,292933,289633,286550,283247,281247,278997,278633,278967,282633,286167,290167,293800,297300,299933,299600,297933,294463,290616,288279,289113,292993,298543,303380,312046,326833,340667,347300
394943,27,"Orlando, FL",Msa,FL,299900,302933,309300,317667,323000,325000,324967,323267,319933,314933,308300,303267,299933,299933,303463,310163,318497,323333,325000,325000,325633,325633,325633,325000,324990,326623,328923,326233,322933,320967,325333,328667,330867,332467,332467,331567,328300,326633,328333,335000,343333,354967,366300,377967,384633
394466,28,"Cincinnati, OH",Msa,OH,218300,219967,231600,248267,261600,267633,265967,259300,252300,245633,242000,236300,232967,236633,249967,266300,279467,285800,287800,284300,278567,271900,265533,261300,261267,269600,283233,295600,308967,322300,333300,334633,327667,319300,309630,304963,304663,312633,323963,337630,351297,354967,351169,337869,327568
394475,29,"Cleveland, OH",Msa,OH,161411,161567,164900,171267,176267,181300,183300,183300,181600,179867,178233,176567,174800,176433,179767,185371,191737,196737,199300,196267,192933,188267,184933,181600,179900,180600,185633,192000,201300,209600,218267,221300,214633,206267,196567,192267,190467,197133,211133,226267,235800,234467,227500,214667,205500
394735,30,"Kansas City, MO",Msa,MO,254933,259967,269633,274633,277317,275983,275150,272467,272967,280467,287133,293300,296600,306633,319933,331283,337917,336267,329933,319933,312950,308267,304967,301967,306333,316333,332667,342667,352667,359633,364933,361600,353300,344000,339000,335667,336633,346933,361917,378200,383233,379583,366667,354633,346399
394775,31,"Las Vegas, NV",Msa,NV,290167,291967,294967,306300,324333,341333,349333,347967,341300,333297,324963,321597,318233,314933,312299,312833,316167,320500,323333,324333,322633,320933,319933,319967,321583,325883,334217,335633,333000,329633,334630,341297,344663,346333,347167,347167,345833,345000,353333,371000,395967,415967,426633,435000,443667
394492,32,"Columbus, OH",Msa,OH,254267,268467,285133,302433,311600,316933,315267,306933,294933,283267,274767,268133,264800,269967,286633,306633,319967,325933,325967,320300,309330,295330,285963,280300,282600,292267,306233,316233,326567,336567,344933,341600,329967,321297,317963,318284,316662,319829,327838,338127,341627,337963,331300,324633,314960
394705,33,"Indianapolis, IN",Msa,IN,210250,215217,227183,251600,272467,284133,279767,270267,260267,249600,239932,233265,229965,234967,248300,266633,281600,286633,284933,279933,274933,269933,264633,257967,256300,261133,272800,282800,291611,302244,310911,315900,309930,299630,286330,277630,274263,277563,284567,292900,297567,298935,295602,294302,291633
395059,34,"San Jose, CA",Msa,CA,1071296,1104629,1154629,1208333,1246000,1262629,1245629,1199592,1149629,1115963,1082633,1048633,1015596,1031963,1065963,1112667,1139000,1155667,1142667,1116333,1099650,1099317,1095946,1069296,1068962,1102666,1162666,1188333,1191333,1208000,1237108,1254108,1253775,1243000,1242983,1226317,1215983,1215833,1232833,1249833,1266629,1283129,1283463,1266167,1249333
394355,35,"Austin, TX",Msa,TX,375421,377345,381848,386736,388213,388246,385010,378693,372214,367355,364083,359548,356786,358438,365813,375063,381510,378994,370552,361190,354709,351447,349471,346233,346266,350169,360992,368787,377550,387784,399749,410731,418182,424571,428530,429800,431019,436825,452000,473333,490000,503333,513333,521333,527277
395194,36,"Virginia Beach, VA",Msa,VA,257984,257823,260691,265201,270484,274059,276346,276379,276056,273769,272127,270355,271192,274124,279117,284721,288233,289811,289811,289811,289521,289231,289231,289521,289811,289843,293064,297554,303994,309679,314852,318045,317223,316256,312652,307930,302463,299767,301467,306600,309963,309963,304997,301633,299967
394902,37,"Nashville, TN",Msa,TN,383041,384440,386145,388567,388567,386862,383348,376831,372396,369052,367347,364992,363491,363525,365197,368438,373215,376627,376243,373138,369726,368063,366118,363593,360523,360761,363286,366679,371660,376812,383621,387169,390547,391263,390956,389250,388587,394473,402324,414324,426795,439963,451597,453933,455297
395005,38,"Providence, RI",Msa,RI,346009,347792,353071,360063,365308,367021,367056,367056,367056,365273,361427,356218,354470,357966,366356,376180,383487,387298,387962,387962,387648,385935,382438,375761,370517,373698,384187,394640,401947,408939,419462,425790,422329,411806,400269,396423,396606,407169,408000,413333,413000,427000,437000,442300,439267
394862,39,"Milwaukee, WI",Msa,WI,216267,217933,226267,238100,249467,256133,257967,254933,249933,244600,237933,232633,231267,234300,237933,237967,237300,237300,238933,239900,236567,231900,226767,221800,219800,221600,231567,241567,251567,256600,259967,256633,249967,242633,236000,230967,224933,223233,224900,229933,237467,237500,232467,222933,219433
394714,40,"Jacksonville, FL",Msa,FL,300963,304930,309963,314633,316333,316300,312967,307966,302666,298000,296300,296266,296266,297633,299667,304667,311667,313997,310663,303963,299633,299467,299163,298330,298480,301813,306313,307327,309327,312327,317963,319300,317967,314667,309330,307330,307560,312197,318193,327930,338963,346633,350000,350163,353463
394849,41,"Memphis, TN",Msa,TN,187574,182803,181245,184140,187320,194923,200012,205610,207233,208791,209109,206247,203098,200712,203575,208346,215980,221069,224250,224218,223839,223807,223839,224218,222660,222628,225809,230580,236242,241649,248011,251892,248075,245530,243940,243908,242127,238931,239608,242642,249500,252967,254967,255300,258300
394935,42,"Oklahoma City, OK",Msa,OK,236174,238234,243038,248223,252721,253412,253412,250661,248942,247191,247195,247162,249557,254330,262914,271465,278020,279427,277101,272572,269447,267730,267799,267799,269516,273465,278821,282255,286891,293930,299730,301103,297326,294943,293192,291440,290229,292744,300583,312283,317283,313967,305600,299933,296799
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232000,240300,253933,266567,274600,276600,274800,271467,267833,265700,261783,256783,254050,256967,266300,277833,287133,291100,289600,284633,277967,269600,259933,251967,248500,253133,264681,278148,290148,296567,299600,296300,287967,277967,265630,258963,255630,261297,269645,278312,285615,288800,287100,281467,273267
394669,44,"Hartford, CT",Msa,CT,273932,278364,286853,292785,296501,296502,296502,296195,294490,292785,289683,287978,286274,288012,291422,298240,303320,309320,309320,309013,305434,303047,299945,297217,295513,295547,301002,308502,318728,327217,337445,344231,344231,340821,335742,332707,330237,332737,339933,348233,351567,347933,339600,331300,327300
395022,45,"Richmond, VA",Msa,VA,297950,298672,306298,317989,325879,329282,329592,327371,322592,315751,311097,309343,309309,311045,319674,331723,343721,348533,349238,344271,337739,330176,326549,326515,329248,334401,341276,350232,359893,369906,377091,381200,380166,379638,379126,381633,384833,389483,393026,392859,389539,381313,373280,365283,361633
